Log file open, 02/01/23 09:35:15
[2023.02.01-14.49.57:904][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-14.49.57:920][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-14.49.57:940][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-14.49.57:940][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-14.49.57:940][  0]LogInit: Texture streaming: Enabled
[2023.02.01-14.49.57:964][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.01-14.49.57:974][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-14.49.57:989][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-14.49.57:990][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-14.49.57:991][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-14.49.57:992][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-14.49.57:992][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-14.49.57:992][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-14.49.57:992][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-14.49.57:993][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-14.49.57:993][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-14.49.57:993][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-14.49.57:993][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-14.49.57:993][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-14.49.57:993][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-14.49.57:993][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-14.49.57:993][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-14.49.57:993][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-14.49.57:993][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-14.49.57:993][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-14.49.57:993][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-14.49.57:993][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-14.49.58:000][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-14.49.58:648][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.01-14.49.58:648][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-14.49.58:650][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-14.49.58:650][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-14.49.58:651][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-14.49.58:651][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-14.49.58:652][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-14.49.58:652][  0]LogInit: FAudioDevice initialized.
[2023.02.01-14.49.58:652][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-14.49.58:652][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-14.49.58:668][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-14.49.58:674][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-14.49.58:674][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-14.49.58:677][  0]LogLiveCoding: Display: First instance in process group "UE_PFE_Julien2_0xd9d7aa67", spawning console
[2023.02.01-14.49.58:682][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-14.49.59:028][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-14.49.59:057][  0]LogInit: Transaction tracking system initialized
[2023.02.01-14.49.59:091][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.01-14.49.59:091][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-14.49.59:096][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004997 seconds (Found 115 uncontrolled assets)
[2023.02.01-14.49.59:124][  0]BlueprintLog: New page: Editor Load
[2023.02.01-14.49.59:252][  0]LocalizationService: Localization service is disabled
[2023.02.01-14.49.59:281][  0]TimingProfiler: Initialize
[2023.02.01-14.49.59:283][  0]TimingProfiler: OnSessionChanged
[2023.02.01-14.49.59:283][  0]LoadingProfiler: Initialize
[2023.02.01-14.49.59:283][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-14.49.59:283][  0]NetworkingProfiler: Initialize
[2023.02.01-14.49.59:283][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-14.49.59:283][  0]MemoryProfiler: Initialize
[2023.02.01-14.49.59:283][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-14.49.59:555][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/' took 0.01s
[2023.02.01-14.49.59:645][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-14.49.59:839][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-14.49.59:887][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-14.49.59:889][  0]SourceControl: Source control is disabled
[2023.02.01-14.49.59:889][  0]LogUnrealEdMisc: Loading editor; pre map load, took 884.932
[2023.02.01-14.49.59:903][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.01-14.49.59:911][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.01-14.49.59:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.01-14.49.59:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.01-14.49.59:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.01-14.49.59:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.01-14.49.59:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.01-14.49.59:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.01-14.49.59:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.01-14.49.59:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.01-14.50.00:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.01-14.50.00:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.01-14.50.00:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.01-14.50.00:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.01-14.50.00:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.01-14.50.00:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.01-14.50.00:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.01-14.50.00:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.01-14.50.00:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.01-14.50.00:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.01-14.50.00:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.01-14.50.00:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.01-14.50.00:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.01-14.50.00:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.01-14.50.00:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.01-14.50.00:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.01-14.50.00:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.01-14.50.00:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.01-14.50.00:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.01-14.50.00:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.01-14.50.00:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.01-14.50.00:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.01-14.50.00:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.01-14.50.00:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.01-14.50.00:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.01-14.50.00:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.01-14.50.00:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.01-14.50.00:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.01-14.50.00:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.01-14.50.00:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.01-14.50.00:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.01-14.50.00:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.01-14.50.00:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.01-14.50.00:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.01-14.50.00:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Light01.uasset"
[2023.02.01-14.50.00:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.01-14.50.00:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Light02.uasset"
[2023.02.01-14.50.00:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.01-14.50.00:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.01-14.50.00:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.01-14.50.00:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.01-14.50.00:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.01-14.50.00:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.01-14.50.00:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.01-14.50.00:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.01-14.50.00:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.01-14.50.00:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.01-14.50.00:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.01-14.50.00:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.01-14.50.00:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.01-14.50.00:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.01-14.50.00:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.01-14.50.00:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.01-14.50.00:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.01-14.50.00:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.01-14.50.00:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.01-14.50.00:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.01-14.50.00:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.01-14.50.00:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.01-14.50.00:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.01-14.50.00:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.01-14.50.00:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Shelf.uasset"
