Log file open, 01/31/23 23:41:41
[2023.02.01-05.01.21:943][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.01-05.01.21:945][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-05.01.21:952][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-05.01.21:952][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-05.01.21:955][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-05.01.21:955][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-05.01.21:960][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-05.01.21:960][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-05.01.21:960][  0]LogInit: FAudioDevice initialized.
[2023.02.01-05.01.21:961][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-05.01.21:988][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-05.01.21:999][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-05.01.21:999][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-05.01.22:002][  0]LogLiveCoding: Display: First instance in process group "UE_PFE_Julien2_0xd9d7aa67", spawning console
[2023.02.01-05.01.22:019][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-05.01.22:471][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-05.01.22:503][  0]LogInit: Transaction tracking system initialized
[2023.02.01-05.01.22:547][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.01-05.01.22:547][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-05.01.22:553][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005269 seconds (Found 115 uncontrolled assets)
[2023.02.01-05.01.22:613][  0]BlueprintLog: New page: Editor Load
[2023.02.01-05.01.22:847][  0]LocalizationService: Localization service is disabled
[2023.02.01-05.01.22:902][  0]TimingProfiler: Initialize
[2023.02.01-05.01.22:903][  0]TimingProfiler: OnSessionChanged
[2023.02.01-05.01.22:903][  0]LoadingProfiler: Initialize
[2023.02.01-05.01.22:904][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-05.01.22:904][  0]NetworkingProfiler: Initialize
[2023.02.01-05.01.22:905][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-05.01.22:905][  0]MemoryProfiler: Initialize
[2023.02.01-05.01.22:905][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-05.01.23:367][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/' took 0.02s
[2023.02.01-05.01.23:512][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-05.01.23:739][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-05.01.23:851][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-05.01.23:858][  0]SourceControl: Source control is disabled
[2023.02.01-05.01.23:859][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1183.295
[2023.02.01-05.01.23:868][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.01-05.01.23:874][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.01-05.01.23:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.01-05.01.23:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.01-05.01.23:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.01-05.01.23:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.01-05.01.23:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.01-05.01.23:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.01-05.01.23:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.01-05.01.23:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.01-05.01.23:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.01-05.01.23:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.01-05.01.23:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.01-05.01.23:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.01-05.01.23:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.01-05.01.24:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.01-05.01.24:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.01-05.01.24:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.01-05.01.24:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.01-05.01.24:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.01-05.01.24:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.01-05.01.24:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.01-05.01.24:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.01-05.01.24:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.01-05.01.24:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.01-05.01.24:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.01-05.01.24:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.01-05.01.24:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.01-05.01.24:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.01-05.01.24:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.01-05.01.24:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.01-05.01.24:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.01-05.01.24:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.01-05.01.24:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.01-05.01.24:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.01-05.01.24:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.01-05.01.24:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.01-05.01.24:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.01-05.01.24:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.01-05.01.24:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.01-05.01.24:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.01-05.01.24:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.01-05.01.24:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.01-05.01.24:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.01-05.01.24:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Light01.uasset"
[2023.02.01-05.01.24:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.01-05.01.24:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Light02.uasset"
[2023.02.01-05.01.24:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.01-05.01.24:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.01-05.01.24:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.01-05.01.24:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.01-05.01.24:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.01-05.01.24:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.01-05.01.24:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.01-05.01.24:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.01-05.01.24:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.01-05.01.24:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.01-05.01.24:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.01-05.01.24:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.01-05.01.24:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.01-05.01.24:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.01-05.01.24:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.01-05.01.24:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.01-05.01.24:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.01-05.01.24:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.01-05.01.24:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.01-05.01.24:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.01-05.01.24:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.01-05.01.24:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.01-05.01.24:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.01-05.01.24:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.01-05.01.24:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.01-05.01.24:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.01-05.01.24:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.01-05.01.24:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.01-05.01.24:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.01-05.01.24:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.01-05.01.24:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.01-05.01.24:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.01-05.01.24:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.01-05.01.24:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.01-05.01.24:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
