Log file open, 01/30/23 11:44:35
[2023.01.30-16.44.43:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.30-16.44.43:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.30-16.44.43:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.30-16.44.43:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.30-16.44.43:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.30-16.44.43:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.30-16.44.43:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.30-16.44.43:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.30-16.44.43:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.30-16.44.43:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.30-16.44.43:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.30-16.44.43:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.30-16.44.43:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.30-16.44.43:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.30-16.44.43:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.30-16.44.43:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.30-16.44.43:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.30-16.44.43:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.30-16.44.43:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.30-16.44.43:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.30-16.44.43:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.30-16.44.43:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.30-16.44.43:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.30-16.44.43:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.30-16.44.43:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.30-16.44.43:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.30-16.44.43:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.30-16.44.43:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.30-16.44.43:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.30-16.44.43:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.30-16.44.43:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.30-16.44.43:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.30-16.44.43:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.30-16.44.43:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.30-16.44.43:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.30-16.44.43:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.30-16.44.43:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.30-16.44.43:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.30-16.44.43:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.30-16.44.43:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.30-16.44.43:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.30-16.44.43:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.30-16.44.43:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.30-16.44.43:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.30-16.44.43:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.30-16.44.43:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.30-16.44.43:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-16.44.43:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-16.44.43:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-16.44.43:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-16.44.43:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-16.44.43:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-16.44.43:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-16.44.43:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-16.44.43:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-16.44.43:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-16.44.43:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-16.44.43:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-16.44.43:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-16.44.43:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-16.44.43:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-16.44.43:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-16.44.43:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-16.44.43:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-16.44.43:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-16.44.43:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-16.44.43:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-16.44.43:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-16.44.43:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-16.44.43:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-16.44.43:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-16.44.43:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-16.44.43:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-16.44.43:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-16.44.43:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-16.44.43:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-16.44.43:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-16.44.43:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-16.44.43:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-16.44.43:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-16.44.43:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-16.44.43:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-16.44.43:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-16.44.43:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-16.44.43:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-16.44.43:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-16.44.43:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-16.44.43:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-16.44.43:709][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.30-16.44.43:720][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.30-16.44.43:828][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.30-16.44.43:829][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.30-16.44.43:835][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-16.44.43:984][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.30-16.44.44:160][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.173741 seconds
[2023.01.30-16.44.44:162][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-16.44.44:168][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.30-16.44.44:168][  0]LogSavePackage: Moving 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/Floor_400x4009A76B1C84ED3F845205BDC8A5D265E7C.tmp' to 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.30-16.44.44:171][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 335 ms
[2023.01.30-16.44.44:171][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-16.44.44:171][  0]Cmd: MAP LOAD FILE="F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-16.44.44:171][  0]LightingResults: New page: Lighting Build
[2023.01.30-16.44.44:176][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.44.44:176][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-16.44.44:176][  0]MapCheck: New page: Map Check
[2023.01.30-16.44.44:176][  0]LightingResults: New page: Lighting Build
[2023.01.30-16.44.44:181][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-16.44.44:183][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-16.44.44:401][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-16.44.44:401][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-16.44.44:402][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-16.44.44:402][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-16.44.44:402][  0]LogWorldPartition: Display: WorldPartition initialize started...
